 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.071, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000
 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.071, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000
 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.083, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000
 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.125, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000
 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.143, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000, 10802.912, 11067.114, 0.000
 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000, 6472.941, 29426.377, 0.000
 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.111, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000
